#,Name,City,Category,GMaps Sub-Category,Phone,Address,Website,Stars,Reviews,Email
1,Daddy Drones Mumbai,Mumbai,HOBBY_RC,Hobby store,+91 72082 04541,"84/670, off New Link Road, behind Zebra Showroon, Motilal Nagar III, Goregaon West, Mumbai, Maharashtra 400104, India",https://www.daddydrones.in/,4.4,1762,[email]
2,Toy Collectors India,Mumbai,HOBBY_RC,Hobby store,+91 85918 58513,"Shop no 413 4th Floor, HillView Industrial Estate, inside Siddhpura Industrial, behind R City Mall, Amrut Nagar, Ghatkopar West, Mumbai, Maharashtra 400086, India",https://toycollectorsindia.in/,4.7,909,[email]
3,NVX Drone Store,Delhi,HOBBY_RC,Hobby store,+91 95609 21619,"C Block, C42/2 1st Floor Dwarka Sadan, Middle Cir, Connaught Place, New Delhi, Delhi 110001, India",https://nvdronestore.com/,4.7,763,
4,Melody Science Projects (Science Hub),Delhi,HOBBY_RC,Hobby store,+91 98111 11537,"B3B, near INOX parking, opp. KFC, Janakpuri District Center, Janakpuri, Delhi, 110058, India",https://www.melodyprojects.in/,4.8,595,"[email], [email]"
5,New Silikon Electronics,Mumbai,HOBBY_RC,Hobby store,+91 98338 62543,"Shop no 6, Shivoham Apartments, Procter Rd, Grant Road East, Shapur Baug, Grant Road, Mumbai, Maharashtra 400007, India",,4.2,457,
6,Science Hobby Centre,Delhi,HOBBY_RC,Store,+91 98715 51050,"Shop No. UG-9, Vishwa Sadan, Janakpuri District Center, Janakpuri, New Delhi, Delhi 110058, India",,3.4,277,
7,TRD Enterprises,Delhi,HOBBY_RC,Hobby store,+91 84477 78475,"28D, Janakpuri Rd, BB Block, Janakpuri, New Delhi, Delhi, 110058, India",http://www.trdestore.com/,4.7,268,mk@F1.1
8,RcBazaar Pune,Pune,HOBBY_RC,Hobby store,,"Shriram Yashoda Complex, Building, Baner Rd, Balewadi Phata, Baner, Pune, Maharashtra 411045, India",http://www.rcbazaar.com/,3.9,248,"[email], [email], [email]"
9,Jacks-Hobbies,Hyderabad,HOBBY_RC,Aeromodel shop,+91 95023 76611,"1st floor, plot No, 1, Rd Number 3, North H Block, Journalist Colony, Banjara Hills, Hyderabad, Telangana 500082, India",http://www.jackshobbies.in/,3.8,215,
10,Aradioc Pvt. Ltd.,Hyderabad,HOBBY_RC,Aeromodel shop,+91 86864 46535,"1-398/35, IAS Colony, Toli Chowki, Hyderabad, Telangana 500008, India",,4.7,190,
11,xyzhobby.com,Delhi,HOBBY_RC,Hobby store,+91 99113 63711,"House no 119 DDA FLATS WELCOME SEELAMPUR 3, Shahdara, New Delhi, Delhi 110053, India",http://www.xyzhobby.com/,4.8,164,
12,RcBazaar Mumbai,Mumbai,HOBBY_RC,Hobby store,+91 22 2887 6644,"2nd floor, Growel's 101 mall, Kandivali, Akurli Industry Estate, Kandivali East, Mumbai, Maharashtra 400101, India",http://www.rcbazaar.com/,4,104,"[email], [email], [email]"
13,Shree Creators Model Making Company | Architectural Model Making | Miniature Model Maker | 3D Scale Model Maker,Mumbai,HOBBY_RC,Architectural and engineering model maker,+91 99677 28138,"H.O, Best Colony Rd, Motilal Nagar I, Goregaon West, Mumbai, Maharashtra 400104, India",https://shreecreators.com/,4.9,102,[email]
14,Dwarka Hobby Shop Aquarium,Delhi,HOBBY_RC,Aquarium shop,+91 99538 45849,"C-924, Block C, Sector 7 Dwarka, Dwarka, New Delhi, Delhi, 110077, India",,3.3,101,
15,INDIAN MODEL MAKERS,Chennai,HOBBY_RC,Telescope store,+91 98457 10448,"Plot No, 126/142, Big St, next to KRP Mansion, Narayana Krishnaraja Puram, Triplicane, Chennai, Tamil Nadu 600005, India",http://www.indianmodelmakers.com/,4.8,74,"[email], [email]"
16,Aircraft model store,Mumbai,HOBBY_RC,Hobby store,+91 83692 86214,"Saint Peters Road, Hill Rd, Bandra West, Mumbai, Maharashtra 400050, India",,4.8,67,
17,Airmodelcrafts,Delhi,HOBBY_RC,Aeromodel shop,+91 99535 17691,"paschim vihar east metro station, opp. to pilar 218, Delhi 110063, India",https://airmodelcrafts.grexa.site/,5,60,
18,DJI Drone shop,Delhi,HOBBY_RC,Hobby store,+91 96672 51959,"Nitin Apartments, Prema Kunj, Civil Lines, Delhi, 110054, India",,4.6,53,
19,NGF Gaming Arena - RC Racing Playground,Hyderabad,HOBBY_RC,Recreation center,+91 98969 96300,"1-5-1118/7, Road No. 9, below Funtoosh play town, Kandlakoya, Old Alwal, Bolarum, Hyderabad, Secunderabad, Telangana 500067, India",https://www.instagram.com/ngf.gaming.arena/,4.7,51,
20,Traxxas India,Delhi,HOBBY_RC,Hobby store,+91 99207 99822,"d b gupta market, 187, Gurudwara Rd, Karol Bagh, New Delhi, Delhi 110005, India",,4.1,44,
21,SS Hobby Centre,Chennai,HOBBY_RC,Hobby store,+91 78888 96969,"21/28, Managappan Street, near Motilal Fomra School, Sowcarpet, George Town, Chennai, Tamil Nadu 600001, India",,4.5,40,
22,"Nimitt craft shack 4 (Hobby,Handwriting & Customised gift Store)",Pune,HOBBY_RC,Hobby store,+91 95451 91715,"Shop no. 223, Palladium Exotica, 2nd Floor, Lohegaon Rd, above Cotton King, Madhav Nagar, Dhanori, Pune, Maharashtra 411015, India",http://www.nimittcraftshack4.com/,4.9,40,[email]
23,MRC Hobbies,Mumbai,HOBBY_RC,Hobby store,+91 88501 07241,"2nd Floor, PN Kothari Industrial Estate, 201, Lal Bahadur Shastri Marg, near navkar Hospital, Sonapur, Bhandup West, Mumbai, Maharashtra 400078, India",https://mrchobbies.com/,4.7,31,[email]
24,Veels on 5er Racing & Hobbies,Hyderabad,HOBBY_RC,Hobby store,+91 90002 32464,"Sultan Nagar, Ameerpet, Hyderabad, Telangana 500114, India",https://www.instagram.com/veelson5er/?hl=en,4.6,27,
25,RC Racing Hobbies,Delhi,HOBBY_RC,Hobby store,+91 99111 15451,"S-35, Ram Dulari Tundelkar Ji Rd, Pocket S, Okhla Phase II, Okhla Industrial Estate, New Delhi, Delhi 110020, India",,4.6,26,
26,Cinerigs,Mumbai,HOBBY_RC,Hobby store,+91 93722 16165,"Malad, Evershine Nagar, Malad West, Mumbai, Maharashtra 400064, India",https://www.cinerigs.in/,4.8,23,"[email], [email]"
27,AR Model Makers | Scale Model Making Company | Industrial Model Making | Engineering Model Making | Marine Model Makers,Mumbai,HOBBY_RC,Architectural and engineering model maker,+91 82638 62853,"A-WING, 36, Dr Annie Besant Rd, Tulsi Vihar, Gopal Nagar, Worli, Mumbai, Maharashtra 400025, India",https://www.armodelmakers.com/,5,20,[email]
28,SKY HIGH,Hyderabad,HOBBY_RC,Hobby store,+91 77939 15111,"plot no:598, S.K.D. Nagar, Vanasthalipuram, Hyderabad-50007, Hyderabad, Telangana 500070, India",,4.9,20,
29,Desai's Art Studio,Pune,HOBBY_RC,Architectural and engineering model maker,+91 87883 51123,"Vitthal Prasad Building, Lane : 13B, houseing society, Garmal, Dhayari, Pune, Maharashtra 411041, India",,5,19,
30,Scale Arts In,Pune,HOBBY_RC,Hobby store,+91 97803 09070,"FRP2+QR7, Swami Vivekanand Society, Warje, Pune, Maharashtra 411058, India",http://www.scalearts.in/,5,18,"[email], [email]"
31,AeroCrafters,Pune,HOBBY_RC,Hobby store,+91 96048 48164,"Chaitra Nagari, B2 F5, Gandhi Bhavan Rd, Chaitanya Nagar, Kothrud, Pune, Maharashtra 411038, India",,5,11,
32,Hobby Ideas,Pune,HOBBY_RC,Art supply store,,"Shop No S-67A, Second Floor, Phoenix Marketcity, 14, Viman Nagar Rd, near Macdonalds, Clover Park, Viman Nagar, Pune, Maharashtra 411014, India",https://www.hobbyideas.in/,3.7,10,
33,Aerofly Club,Hyderabad,HOBBY_RC,Hobby store,,"5-3-78, Chandanwadi, Goshamahal, Nampally, Hyderabad, Telangana 500012, India",,4.8,9,
34,RC-Udayan,Pune,HOBBY_RC,Aeromodel shop,+91 98503 34353,"8, Omkar Society, Opp. Rakshalekha Society, Dattawadi, Pune, Maharashtra 411030, India",https://www.rc-udayan.com/,3.8,9,
35,21 RCDC,Mumbai,HOBBY_RC,Hobby store,+91 96967 00021,"Room no. 1, Nirmal niwas, 17th, St John Baptist Rd, opp. Taj house, Mount Mary, Bandra West, Mumbai, Maharashtra 400050, India",http://www.21rcdc.com/,5,8,
36,kkrobotic India's online lithium battery manufacturers in mumbai india,Mumbai,HOBBY_RC,Hobby store,+91 94279 88349,"E, Timber green park, Diamond Industrial Estate, Dahisar East, Mumbai, Maharashtra 400068, India",https://lionbattery.in/,4.3,8,"[email], [email], [email]"
37,Model Makers India,Hyderabad,HOBBY_RC,Hobby store,+91 93123 30080,"Srt- 203 Jawahar nagar ANDHRA CAFE HOTEL, near Hyderabad, RTC Cross Road, Telangana 500080, India",,5,8,
38,KINGS OF RC INDIA CLUB,Pune,HOBBY_RC,Hobby store,+91 93733 59611,"Gayatri Ram housing society, Pune, Maharashtra 411006, India",,3.9,7,
39,El-Avion,Delhi,HOBBY_RC,Hobby store,+91 98101 99014,"K66, Block K, Hauz Khas Enclave, Hauz Khas, New Delhi, Delhi 110016, India",,5,5,
40,Rctracks,Bengaluru,HOBBY_RC,Hobby store,,"old no 127, new 10, Sonnamarappa Rd, Ramaswamipalya, Banaswadi, Bengaluru, Karnataka 560033, India",,4.7,3,
41,DIY Creatives,Mumbai,HOBBY_RC,Hobby store,+91 80808 77388,"301, Divine Castle, Cross Road Number 4, Malad, Navy Colony, Liberty Garden, Malad West, Mumbai, Maharashtra 400064, India",,4.3,3,
42,Remote Control Car Dealers,Hyderabad,HOBBY_RC,Hobby store,,"No 1, 45/1, Zamistanpur, Hyderabad, Telangana 500020, India",,2.7,3,
43,RC Craft Garage,Hyderabad,HOBBY_RC,Craft store,,"malikarjuna colony, Balaji Enclave, Madhu Enclave, Mallikarjuna Nagar, Old Bowenpally, Hyderabad, Secunderabad, Telangana 500011, India",,,,
44,Peninsula Hobby,Pune,HOBBY_RC,Hobby store,,"C2, 16, Satara Rd, Gururaj Society, Kothrud, Pune, Maharashtra 411038, India",,,,
45,Aeromodelling hobbies,Pune,HOBBY_RC,Aeromodel shop,+91 84838 38794,"GAGAN VIHAR, B2, Bibwewadi Kondhwa Rd, opp. meghdoot hotel, Gaganvihar, Gangadham Phase II, Ganga Dham, Pune, Maharashtra 411037, India",,,,
46,FATCAT COLLECTIBLES,Pune,COLLECTIBLE,Collectibles store,+91 79722 12522,"A-1 Ground floor, Ashiana park, N Main Rd, opp. Lane Number 5, Liberty Phase 2, Ragvilas Society, Koregaon Park, Pune, Maharashtra 411001, India",https://fatcatcollectibles.in/,4.8,543,[email]
47,"Nerd Arena - Collectibles, Merchandise, Action Figures, Apparel",Mumbai,COLLECTIBLE,Collectibles store,+91 96191 14843,"Elco Arcade, Hill Rd, Bandra West, Mumbai, Maharashtra 400050, India",https://nerdarena.in/,4.4,216,[email]
48,OGMini | Die Cast Collectibles Store | Gachibowli,Hyderabad,COLLECTIBLE,Collectibles store,+91 86884 62189,"Shop No.2, 1st Floor, Preston Prime Mall, Lumbini Avenue, Gachibowli, Hyderabad, Telangana 500032, India",https://www.ogmini.com/,4.7,191,
49,Diecast District India,Mumbai,COLLECTIBLE,Collectibles store,+91 98210 45222,"Bandra West, Mumbai, Maharashtra 400050, India",http://www.diecastdistrict.in/,5,2,[email]
50,Toys Gallery - Collectible Car Models & Kids Toys,Delhi,COLLECTIBLE,Toy store,+91 88102 60166,"Street no-19, D-589, Dass Garden, Baprola Vihar, Nangli Vihar Extension, Najafgarh, New delhi, Delhi, 110043, India",https://toysgallery.in/,4.5,2,[email]
51,Diecast Utopia,Mumbai,COLLECTIBLE,Collectibles store,+91 90821 22379,"Girijabai Patil CHS SRA, next to Aiswarya Heights, Sachin Housing Colony, Patil Nagar, LIC Housing Colony, Mulund East, Mumbai, Maharashtra 400081, India",https://diecastutopia.in/,,,[email]
52,164 Diecast India,Mumbai,COLLECTIBLE,Toy store,,"Mac Ronells Bungalow, beside Candies / Krome Studios / Mac Queens Banquets, 5AA, Pali Hill, Mumbai, Maharashtra 400050, India",https://www.instagram.com/164diecastindia,,,
53,DJI drone store,Delhi,DRONE,Drone shop,+91 96437 44872,"Shop No 5, Second floor, 54, Shankar Rd, above cafe coffee day, Block 5, Old Rajinder Nagar, Rajinder Nagar, New Delhi, Delhi, 110060, India",http://nexordrone.in/,4.9,734,
54,Dji Drone Store,Pune,DRONE,Drone shop,+91 96437 44872,"Sr No. 89 , Lane No 06, sada Laxmi Sadan, Dhayarkar Colony, Pingale Wasti, Koregaon Park Annexe, Tadigutta, Pune, Maharashtra 411036, India",https://djidronestore.in/,4.6,335,"[email], [email]"
55,Sumitra Enterprises,Delhi,DRONE,Drone shop,+91 95554 04400,"Plot no-432 Main Road Sant Nagar, Ekta Society Wali Gali, Burari, Delhi, 110084, India",https://www.sumitraenterprises.in/,4.8,247,[email]
56,DJI Drone Store Official,Delhi,DRONE,Drone shop,+91 99585 45782,"14-B/UA, Chowk, Block UA, Jawahar Nagar, Malka Ganj, Delhi, 110007, India",http://droneduniya.com/,4.8,217,
57,MIKROBOTIX - best drone in Hyderabad,Hyderabad,DRONE,Mapping service,+91 85550 21685,"Kondapur, Silpa Park, Gachibowli, Hyderabad, Telangana 500084, India",http://www.mikrobotix.com/,4.6,69,"[email], [email]"
58,Decibel Scale Models,Delhi,MODEL,Model train store,+91 95404 01404,"shop no.3, F-1/158, opp. DDA market, Pocket 2, Sector 11, Rohini, Delhi, 110085, India",https://www.decibelscalemodels.com/,4.4,65,[email]
59,VSMODELS Miniatures,Hyderabad,MODEL,Model shop,+91 70136 38119,"Shastri Nagar, Musheerabad, Zamistanpur, Ramnagar, Hyderabad, Telangana 500020, India",,4.8,19,
60,Aditya Miniatures and Models,Bengaluru,MODEL,Miniatures store,+91 96110 77015,"5th Main Rd, Malleshpalya, Kaggadasapura, Bengaluru, Karnataka 560075, India",http://adityaminiaturetrainmodels.com/,4.7,13,[email]
61,Creative Scale Models,Delhi,MODEL,Model shop,+91 99105 18188,"T-3, 1st Floor, Pul Prahlad Pur, Mehrauli - Badarpur Rd, Block B, Badarpur, New Delhi, Delhi 110044, India",http://www.creativescalemodels.com/,4,3,
62,Models India,Hyderabad,MODEL,Miniatures store,,"1, Rd Number 45, SBH Officers Colony, Mega Hills, Madhapur, Hyderabad, Telangana 500081, India",,5,1,
63,Cycle and Toy Market,Delhi,TOY,Wholesale market,,"Shop No-42, Cycle and Toys Market, Cycle Market, Block E 4, Jhandewalan Extension, Jhandewalan, New Delhi, Delhi 110055, India",https://knickknack.online/,4.1,7193,[email]
64,Hamleys,Pune,TOY,Toy store,+91 88799 69713,"1st floor, Phoenix Market City, near karat line store, Clover Park, Viman Nagar, Pune, Maharashtra 411014, India",https://stores.hamleys.in/hamleys-pmc-pune-toy-shop-viman-nagar-pune-299154/Home?utm_source=locator&utm_medium=googleplaces,4.4,3965,
65,Hamleys- The finest toy shop in the world,Chennai,TOY,Toy store,+91 44 6191 5099,"Express Avenue Mall, S001, S101, Whites Rd, Royapettah, Chennai, Tamil Nadu 600014, India",https://stores.hamleys.in/hamleys-the-finest-toy-shop-in-the-world-express-avenue-chennai-toy-shop-royapettah-chennai-300885/Home,4.5,3000,
66,RANGOON STORES,Chennai,TOY,Toy store,+91 97103 97447,"49, Prakasam Road, Muthialpet, George Town, Chennai, Tamil Nadu 600108, India",http://rangoonstores.in/,4.6,2852,
67,Hamleys- The finest toy shop in the world,Delhi,TOY,Toy store,+91 11 4963 1157,"Domestic Arrival, IGI Airport, DA/01, Baggage Belt Area, Terminal 3, near ITC Tower, Mahipalpur, New Delhi, Delhi 110037, India",https://stores.hamleys.in/hamleys-the-finest-toy-shop-in-the-world-delhi-t3a-airport-toy-shop-mahipalpur-new-delhi-300858/Home,4.5,2844,[email]
68,Sigma Toys,Chennai,TOY,Toy store,+91 90258 88899,"1st floor, Giri complex, New No : 124, Audiappa Naicken St, Sowcarpet, George Town, Chennai, Tamil Nadu 600001, India",,4.6,2062,
69,Hamleys,Mumbai,TOY,Toy store,+91 97734 33177,"Phoenix, Rakhangi Chowk, 462, High Street, Senapati Bapat Marg, near Phoenix Mills Compound, Lower Parel, Mumbai, Maharashtra 400013, India",https://stores.hamleys.in/hamleys-high-street-phoenix-toy-shop-lower-parel-mumbai-299152/Home?utm_source=locator&utm_medium=googleplaces,4.7,1850,
70,Hamleys- The finest toy shop in the world,Mumbai,TOY,Toy store,+91 88799 75172,"2nd floor, Oberoi Mall, No S/13, Western Express Hwy, Yashodham, Goregaon East, Mumbai, Maharashtra 400063, India",https://stores.hamleys.in/hamleys-the-finest-toy-shop-in-the-world-oberoi-hamleys-toy-shop-goregoan-east-mumbai-299161/Home,4.7,1643,
71,"Goodluck Plastic Trading Company kids jeep, bike and car",Chennai,TOY,Toy store,+91 94440 37330,"18, Kasi Chetty Street, Parrys, George Town, Chennai, Tamil Nadu 600079, India",https://www.instagram.com/toysgoodluck1/?hl=en,4.7,1260,
72,Ismail Stores,Chennai,TOY,Toy store,+91 72997 48975,"53/1, Ponnappa Chetty St, Purasaiwakkam, Chennai, Tamil Nadu 600084, India",http://www.ismailstore.com/,4.2,950,
73,Maru Collection,Mumbai,TOY,Toy store,+91 72728 84747,"Shop no.6, 7. Neelaamber, Mathuradas Road, Kandivali, Bhagat Colony, Kandivali West, Mumbai, Maharashtra 400067, India",http://marucollection.com/,4.5,915,
74,Ramdev Toys & BABY WEAR,Bengaluru,TOY,Baby store,+91 80 4371 4157,"15/16, Vignan Nagar Main Rd, post, New thippasandra, Bengaluru, Karnataka 560075, India",https://youtu.be/p1ylt33Vih8,3.8,883,
75,Hiba Kids Toy Car World wholesale,Chennai,TOY,Toy store,+91 63694 95200,"99, Alagappa Rd, Purasaiwakkam, Chennai, Tamil Nadu 600084, India",http://www.chennaikidsrideoncarwholesale.com/,4.8,852,
76,Ambika Toys and More,Pune,TOY,Toy store,+91 20 2445 2934,"471, Lokhande Talim Rd, Bhatancha Bol, Narayan Peth, Pune, Maharashtra 411030, India",,3.8,720,
77,Toy Mall,Pune,TOY,Children's store,+91 72648 96110,"Toy Mall, Shri Ram Chowk, opposite Kharadi, Kharadi, Pune, Maharashtra 411015, India",,4,713,
78,Toy mania,Mumbai,TOY,Toy store,+91 80974 76730,"Shashtri nagar, next to sujata stores, Mulund Colony, Mulund West, Mumbai, Maharashtra 400082, India",,4.7,705,
79,Bhavya Toys,Mumbai,TOY,Toy store,,"2, Mahatma Gandhi Rd, opp. Datta Mandir, Motilal Nagar, Goregaon West, Mumbai, Maharashtra 400104, India",,4.2,690,
80,Tiny Toy Trunk - Toys and Stationery,Hyderabad,TOY,Toy store,+91 87899 05610,"Pillar Number 140, Attapur Ring Road, Mushk Mahal, Hyderabad, Telangana 500030, India",https://www.instagram.com/tiny.toy.trunk?igsh=am9oNnN4a2l6MzBw,4.9,686,
81,JCVJ TOYS | kids ride on car|kids ride on toys | kids battery car repair |Kids Jeep| Kids Bike| Hoverboard| Dirt Bikes|ATV|,Delhi,TOY,Toy store,+91 99539 55059,"Ground Floor, Metro Station, 31 -A, near Adarsh Nagar, Indira Nagar, Panchwathi, Azadpur, Delhi, 110033, India",https://www.instagram.com/jcvjtoys?igsh=MXMydjB2MGcydnp5eA==,5,654,
82,Riddhi Toy,Mumbai,TOY,Toy store,+91 80 6506 6013,"Shop No G -1 Plot No 14 Laxmi Niwas Jawahar Nagar S.V ROAD Goregaon, West, Goregaon West, Mumbai, Maharashtra 400104, India",http://riddhitoygoregaon.in/,4.7,626,
83,Balaji Toy's,Chennai,TOY,Toy store,+91 97911 25604,"Door No 2, Periya Naickaran Street, Sowcarpet, Chennai, Tamil Nadu 600001, India",https://www.balajitoy.com/,4.5,607,[email]
84,Ram Chander & Sons Toy Store,Delhi,TOY,Toy store,+91 11 4052 9344,"D-1, Odeon Building, Radial Rd 5, Connaught Place, New Delhi, Delhi 110001, India",http://toychamps.com/,3.7,542,
85,Bhavani Toys and Gifts Pune,Pune,TOY,Wholesaler,+91 98811 18056,"24, Bhau Maharaj Bol Rd, opposite Tulshibaug, Mandai, Shukrawar Peth, Pune, Maharashtra 411002, India",,4.9,517,
